Date: 2017-08-19 14:14:52.500410
User: otto
Comment: changed the output

Performance
Time in Seconds: 0.18603920936584473

The Shortest Path
Routes Used: ['015A0', '00140']
Journey Time: 3104.911409701943
Path Taken:
(400, 348, 60.07575943148413, '015A0')
(348, 403, 60.07575943148413, '015A0')
(403, 746, 60.075759431484016, '015A0')
(746, 844, 60.07575943148413, '015A0')
(844, 1014, 60.075759431484244, '015A0')
(1014, 1015, 60.07575943148413, '015A0')
(1015, 1016, 60.07575943148413, '015A0')
(1016, 1017, 60.07575943148413, '015A0')
(1017, 1018, 60.0757594314839, '015A0')
(1018, 1019, 60.07575943148413, '015A0')
(1019, 1020, 60.07575943148413, '015A0')
(1020, 1076, 60.07575943148413, '015A0')
(1076, 1077, 60.07575943148413, '015A0')
(1077, 1078, 60.07575943148413, '015A0')
(1078, 1079, 60.07575943148413, '015A0')
(1079, 1080, 60.07575943148413, '015A0')
(1080, 1081, 60.07575943148413, '015A0')
(1081, 2914, 366.06012960617454, '00140')
(2914, 2989, 66.06012960617454, '00140')
(2989, 2990, 66.06012960617454, '00140')
(2990, 1042, 66.06012960617454, '00140')
(1042, 1043, 66.06012960617454, '00140')
(1043, 1044, 66.06012960617454, '00140')
(1044, 1045, 66.06012960617454, '00140')
(1045, 4710, 66.06012960617454, '00140')
(4710, 1046, 66.06012960617454, '00140')
(1046, 1047, 66.06012960617454, '00140')
(1047, 1048, 66.06012960617409, '00140')
(1048, 1049, 66.06012960617454, '00140')
(1049, 4333, 66.06012960617454, '00140')
(4333, 4334, 66.06012960617454, '00140')
(4334, 4712, 66.06012960617409, '00140')
(4712, 4582, 66.060129606175, '00140')
(4582, 2854, 66.060129606175, '00140')
(2854, 2855, 66.06012960617409, '00140')
(2855, 2856, 66.06012960617409, '00140')
(2856, 2857, 66.06012960617409, '00140')
(2857, 2858, 66.0601296061759, '00140')
(2858, 2859, 66.06012960617409, '00140')
(2859, 2860, 66.060129606175, '00140')
(2860, 2861, 66.06012960617409, '00140')
(2861, 2863, 66.060129606175, '00140')
(2863, 2864, 66.06012960617409, '00140')
(2864, 4486, 66.060129606175, '00140')




Date: 2017-08-19 14:15:24.092630
User: otto
Comment: testing a random stop

Performance
Time in Seconds: 0.3230881690979004

The Shortest Path
Routes Used: ['046A0', '00081']
Journey Time: 6645.128731539454
Path Taken:
(807, 808, 247.3957310841384, '046A0')
(808, 809, 72.77070908999548, '046A0')
(809, 810, 72.77070908999542, '046A0')
(810, 811, 72.77070908999553, '046A0')
(811, 812, 72.77070908999542, '046A0')
(812, 813, 72.77070908999542, '046A0')
(813, 814, 72.77070908999553, '046A0')
(814, 81, 72.77070908999542, '046A0')
(81, 817, 72.77070908999542, '046A0')
(817, 818, 72.77070908999553, '046A0')
(818, 819, 72.77070908999542, '046A0')
(819, 264, 72.77070908999553, '046A0')
(264, 6059, 72.77070908999531, '046A0')
(6059, 334, 72.77070908999553, '046A0')
(334, 406, 72.77070908999553, '046A0')
(406, 747, 72.77070908999531, '046A0')
(747, 842, 72.77070908999553, '046A0')
(842, 845, 72.77070908999531, '046A0')
(845, 846, 72.77070908999553, '046A0')
(846, 847, 72.77070908999553, '046A0')
(847, 848, 72.77070908999531, '046A0')
(848, 2795, 72.77070908999553, '046A0')
(2795, 756, 72.77070908999553, '046A0')
(756, 757, 72.77070908999531, '046A0')
(757, 758, 72.77070908999553, '046A0')
(758, 759, 72.77070908999531, '046A0')
(759, 760, 72.77070908999576, '046A0')
(760, 761, 72.77070908999531, '046A0')
(761, 762, 72.77070908999531, '046A0')
(762, 763, 72.77070908999576, '046A0')
(763, 2007, 72.77070908999576, '046A0')
(2007, 2008, 72.77070908999531, '046A0')
(2008, 2009, 72.77070908999531, '046A0')
(2009, 2010, 72.77070908999576, '046A0')
(2010, 435, 72.77070908999531, '046A0')
(435, 7353, 72.77070908999531, '046A0')
(7353, 4571, 72.77070908999576, '046A0')
(4571, 2013, 72.77070908999531, '046A0')
(2013, 2014, 72.77070908999531, '046A0')
(2014, 4636, 72.77070908999576, '046A0')
(4636, 2016, 72.77070908999531, '046A0')
(2016, 2015, 72.77070908999531, '046A0')
(2015, 2017, 72.77070908999576, '046A0')
(2017, 2018, 72.77070908999531, '046A0')
(2018, 2019, 72.77070908999531, '046A0')
(2019, 2020, 72.77070908999576, '046A0')
(2020, 2021, 72.77070908999531, '046A0')
(2021, 2022, 72.77070908999531, '046A0')
(2022, 4565, 72.77070908999576, '046A0')
(4565, 4566, 72.77070908999531, '046A0')
(4566, 4567, 72.77070908999576, '046A0')
(4567, 2031, 72.77070908999531, '046A0')
(2031, 6098, 364.4980226179878, '00081')
(6098, 6105, 64.49802261798777, '00081')
(6105, 3073, 64.49802261798766, '00081')
(3073, 3074, 64.49802261798777, '00081')
(3074, 3075, 64.49802261798766, '00081')
(3075, 3076, 64.49802261798777, '00081')
(3076, 3077, 64.49802261798777, '00081')
(3077, 3079, 64.49802261798789, '00081')
(3079, 3080, 64.49802261798732, '00081')
(3080, 3081, 64.49802261798777, '00081')
(3081, 3084, 64.49802261798777, '00081')
(3084, 469, 64.498022617988, '00081')
(469, 470, 64.49802261798777, '00081')
(470, 471, 64.49802261798777, '00081')
(471, 472, 64.49802261798732, '00081')
(472, 473, 64.49802261798777, '00081')
(473, 4705, 64.49802261798777, '00081')
(4705, 475, 64.49802261798777, '00081')
(475, 476, 64.49802261798777, '00081')
(476, 477, 64.49802261798777, '00081')
